id,target_feature
2406,12
2412,9
2426,12
2434,9
2436,2
2449,13
2450,3
2451,18
2452,8
2458,0
2460,5
2463,9
2466,6
2471,8
2481,2
2486,14
2491,8
2492,16
2495,3
2496,0
2497,18
2499,5
250,18
2500,5
2502,5
2503,6
2505,14
2506,11
251,16
2515,9
2519,0
2521,12
2526,5
2527,5
2529,0
2530,3
2532,0
2534,6
2537,3
254,11
2546,3
2549,5
2550,3
2552,8
2563,13
2568,12
2569,0
2570,2
2573,0
2576,0
258,6
2583,4
2586,5
2588,11
2596,12
2598,9
2599,0
2601,16
2602,9
2605,13
2607,16
2611,3
2612,6
2615,5
262,5
2623,5
2624,3
2627,13
2631,12
2632,4
2635,0
2636,18
2637,0
2638,4
264,5
2643,3
2649,11
265,3
2656,0
2662,9
2663,3
2667,11
2668,5
2669,4
2670,10
2676,6
268,3
2680,3
2682,8
2683,3
2692,9
2695,6
27,14
2709,0
271,3
2710,12
2716,0
2727,0
2730,12
2731,10
2732,2
2734,18
2737,16
2738,6
2748,0
2751,9
2752,3
2753,3
2755,0
2758,14
2766,6
2768,0
2769,9
2772,9
278,5
2780,4
2784,3
279,6
2792,6
2797,0
280,0
2803,10
2806,11
2808,16
2810,11
2815,3
2819,4
2824,16
2826,2
2844,18
2847,10
285,10
2853,3
2854,18
2855,3
2859,6
2861,0
2862,9
2864,6
2869,12
2870,12
2871,0
2873,10
2877,3
2883,0
2887,8
289,3
2906,4
291,3
2911,9
2914,3
2915,6
2916,0
2917,0
2919,11
2920,2
2922,9
2930,6
2932,6
2934,18
2936,16
2937,8
2940,9
2942,2
2943,4
295,6
2952,11
2957,5
296,1
2960,3
2963,18
2966,18
2969,2
2973,6
2978,16
2979,0
298,14
2981,0
2983,16
2987,8
2988,13
2989,11
2990,3
2992,3
2995,4
2997,12
3,0
30,3
3003,3
3005,0
3008,0
3010,5
3014,6
3017,4
3019,6
3026,3
3028,8
3033,6
3034,0
3037,9
304,3
3049,5
3054,12
3056,9
3057,3
3060,5
3062,4
3073,8
3075,5
3076,0
3077,3
3078,4
3083,14
3085,11
3086,6
3087,0
309,16
3093,16
3094,5
3097,10
31,10
3104,0
3105,3
3107,11
3109,2
3111,5
3112,13
3115,4
3120,3
3121,9
3122,0
3125,0
3128,6
3131,3
3132,3
3135,3
3139,3
314,2
3141,0
3149,13
3152,6
3160,4
3161,13
3163,1
3164,11
3167,5
3168,9
3169,5
317,11
3170,10
3173,0
3177,8
3182,5
3190,9
320,10
3204,3
3205,12
3209,0
3216,0
322,9
3227,0
323,18
3231,5
3246,0
3249,16
3251,11
3255,3
3256,12
3266,9
3267,0
3269,3
3270,18
3272,3
3275,9
3276,2
3283,5
3284,0
3295,9
3296,16
33,13
330,5
3307,4
3310,12
3313,11
3318,0
3322,3
3325,3
3330,6
3331,0
3336,11
3337,0
3342,13
3345,16
3346,3
3349,9
335,9
3350,2
3351,13
3352,0
3353,9
3358,6
336,13
3360,3
3361,4
3362,5
3370,4
3374,2
3376,9
3378,9
3379,3
3380,4
3386,12
3387,0
3389,0
3392,3
3398,3
3399,13
34,4
3405,5
3408,12
3415,5
3416,9
3419,0
342,0
3426,0
343,5
3430,9
3433,5
3436,6
344,0
3440,0
3443,11
3447,5
3450,3
3451,9
3457,3
3458,8
3460,2
3466,0
3468,12
3474,0
3475,3
348,16
3482,3
3485,2
3486,6
3489,9
3493,16
3497,2
3498,5
35,4
3502,9
3505,4
3506,3
3509,8
3511,9
3513,3
3519,0
3522,6
3524,6
3525,6
3527,2
3529,6
353,5
3532,0
3533,9
3536,8
3538,9
354,10
3541,6
3543,0
3545,0
3546,5
3548,0
3549,3
355,0
3556,0
3565,0
3566,2
3574,12
3576,0
3582,3
3587,9
3589,16
3592,4
3598,9
3599,9
360,0
3611,6
3612,3
3613,0
3616,2
362,3
3625,16
3629,9
3637,3
3638,6
3639,0
3643,13
3644,6
3645,0
3646,3
3649,3
3651,3
3656,16
3659,3
366,5
3661,9
3662,2
3664,9
3666,9
3668,5
3675,10
3676,2
3680,12
3682,10
3683,8
3684,0
369,9
3690,5
370,0
3701,0
3702,0
3710,16
3713,0
3714,9
3716,6
3718,5
3719,16
3723,6
3724,3
3725,2
3735,16
3736,18
3745,5
3746,6
3749,12
375,16
3751,1
3752,3
3756,0
3759,3
376,0
3761,5
3765,5
3770,4
3771,14
3773,5
3774,6
3777,10
3788,12
3795,9
3800,2
3807,2
3810,3
3813,6
382,1
3821,9
3822,12
3824,9
3832,0
3838,9
3845,9
3847,13
3849,3
385,14
3850,9
3853,6
386,5
3869,3
3873,6
388,5
3882,6
3890,2
3896,5
3897,12
390,0
3903,5
3907,10
3912,11
3913,0
3914,6
3916,9
3918,3
3922,11
3927,3
3929,6
3930,3
3935,5
394,6
3947,0
3949,16
3951,5
3956,5
3957,5
3959,5
396,0
3965,18
3969,9
397,0
3973,5
3974,0
3976,9
3980,3
3981,9
3985,3
3990,3
3996,4
4005,5
4009,18
4012,5
4013,9
4015,9
4017,18
4019,2
4021,10
4023,6
403,11
4035,9
4043,3
4045,6
4046,2
4047,3
405,11
4050,0
4052,3
4056,1
4058,6
4061,16
4063,13
4065,3
4067,6
4069,16
407,9
4070,12
4072,13
4076,0
4077,2
408,11
4080,0
4083,1
4085,10
4086,4
4088,6
4097,1
4099,8
41,13
4101,16
4102,3
4103,10
4104,0
4105,3
4107,3
4108,3
4113,0
4116,8
4117,13
4118,2
4119,13
4121,3
4122,0
4130,5
4131,6
4134,9
4135,16
4137,0
4143,18
4147,10
4148,12
4155,8
4158,9
416,9
4165,16
4169,5
4173,9
4174,9
4176,11
4177,3
418,0
4180,16
4181,2
4182,16
4186,2
4187,5
4189,13
419,9
4191,14
4192,9
4195,16
4197,0
4198,8
4199,9
420,0
4200,4
4201,6
4203,4
4204,0
4205,3
4206,16
4208,10
421,16
4215,12
4216,5
4223,9
4224,5
4225,11
4229,16
423,16
4232,6
4238,12
4242,0
4244,5
4245,3
4246,3
4252,9
4263,2
4266,5
4268,3
4270,18
4278,13
4279,10
4280,12
4282,6
4286,4
4293,6
4294,3
4298,0
430,9
4304,9
4307,5
4308,4
4309,16
4315,18
4323,0
4324,0
4332,6
4334,18
4335,6
434,16
4343,9
4347,2
435,2
4356,9
4357,3
4358,9
4359,0
436,0
4364,5
4366,9
4367,3
4369,0
4372,13
4373,6
4374,9
4379,0
4382,9
439,9
4392,2
4394,6
4407,5
441,4
4412,11
4415,13
4417,9
4421,11
4422,4
4423,5
4424,9
4426,9
4430,5
4432,2
444,3
4447,3
445,3
4453,9
4455,3
4465,0
4468,10
4471,10
4473,8
4475,18
4477,5
4478,16
4480,0
4481,8
4487,6
449,3
4490,14
4494,12
4498,13
4510,0
4517,9
4519,0
4522,16
4528,3
4529,16
4530,0
4531,10
4536,16
4540,0
4543,2
4546,9
4549,10
4551,16
4555,14
4557,9
4568,6
457,6
4570,16
4571,16
4584,16
4585,9
4589,13
459,3
4592,13
4593,0
46,5
460,8
4602,14
4603,16
4610,9
4612,16
4613,4
4618,0
4621,5
4631,18
4632,3
4633,18
4638,3
4639,12
4645,5
4646,0
4649,3
465,0
4657,6
4665,16
467,3
4687,5
4689,0
4694,16
4695,11
4699,3
47,5
4703,2
4707,3
471,5
4711,5
4716,4
4721,12
4725,0
4726,3
4728,8
4730,2
4740,16
4747,1
475,8
4752,0
4754,8
4758,5
4759,2
476,11
4764,10
4767,3
4770,3
4773,10
4776,0
478,11
4781,5
4782,3
4793,13
4794,9
4795,11
4796,3
4802,0
4803,5
4804,14
4806,14
4808,3
4809,2
4811,18
4812,3
4818,9
4819,0
4826,8
4828,9
4831,5
4833,6
4838,16
484,18
4840,0
4843,5
4844,9
4845,13
485,4
4851,3
4853,13
4856,0
4859,13
4860,6
4861,3
4868,8
487,18
4874,6
4876,5
4878,3
4879,0
4884,10
4890,13
4892,18
4897,0
490,3
4902,5
4907,0
4913,3
4915,0
4919,3
4923,0
4927,14
4931,4
4934,9
4935,0
4938,3
4939,9
494,9
4940,0
4941,8
4942,14
4943,3
4947,4
4951,18
4953,0
4957,4
496,12
4961,13
4962,0
4963,4
4965,3
4968,6
4971,5
4972,4
4975,10
4976,0
498,9
4985,3
4987,0
4992,5
4993,3
4994,4
4996,10
4998,0
5,2
50,3
5005,9
5006,12
5007,4
5010,3
502,3
5022,11
5023,6
5028,11
5029,5
5042,11
5043,0
5044,9
5048,3
5053,18
5054,5
5057,0
5059,13
5066,3
5067,9
5071,9
5072,18
5074,0
5075,6
5076,9
5077,8
5078,14
5079,16
5083,12
5084,3
5085,16
5087,6
5094,0
5096,4
5100,9
5102,0
5107,16
5110,1
5113,13
5115,0
5117,9
5118,11
5120,5
5121,16
5123,10
5125,9
5126,5
5129,6
5130,6
5133,3
5135,18
5137,9
5141,9
5144,5
5145,0
515,4
5153,0
5161,6
5166,8
517,14
5171,4
5177,0
5185,5
5189,0
5193,10
5194,18
5201,6
5207,3
521,3
5210,2
5211,11
5213,5
5218,11
522,16
5220,16
5223,1
5224,16
5228,14
523,6
5230,2
5234,8
5235,13
5241,6
5243,9
5244,16
5246,3
5250,0
5252,5
5257,0
5261,1
5264,2
5265,3
5266,9
5268,3
5270,2
5277,3
5278,4
5290,8
5291,12
5294,18
530,0
5303,4
5308,2
5313,9
5315,0
532,0
5320,16
5322,9
5323,16
5325,6
5328,5
5334,3
5343,9
5348,13
5357,16
5363,0
5365,8
5366,3
5368,5
5369,12
5370,6
5372,6
5375,5
5376,12
5380,0
5388,3
5391,0
5392,3
54,9
5407,3
5410,6
5419,0
5429,12
5430,16
5431,13
5435,6
5437,3
544,16
5444,16
5446,0
5447,6
5452,14
5455,0
5456,0
5457,3
5459,6
5461,0
547,3
5474,9
5476,0
5479,16
5480,9
5484,3
5485,0
549,16
5490,3
5504,9
5506,10
5511,9
5513,3
5517,0
552,2
5520,9
5521,8
5525,14
5530,11
5533,4
5537,13
5540,3
5546,16
5549,9
5557,11
5559,9
556,8
5560,8
5561,9
5562,0
5565,0
5566,0
5567,3
557,4
5575,5
5578,13
5579,16
5580,6
5585,3
5591,3
5595,9
5598,5
5602,11
5604,6
5605,18
5606,18
5610,3
5613,16
5614,9
5616,6
5618,9
5628,16
5629,5
5630,9
5633,11
5634,5
5637,16
5639,0
5643,6
5647,5
5651,12
5655,11
5664,3
5665,8
5667,5
5669,0
5671,10
5675,9
568,3
5680,9
5689,18
569,13
5692,11
5694,14
57,9
5702,4
5703,0
5709,3
5710,10
5713,6
5715,3
5718,10
5719,3
5720,0
5723,4
5726,16
5729,0
573,0
5733,3
5741,16
5745,2
5748,11
5757,16
5759,5
5760,10
5763,5
5764,3
5765,8
5771,0
5773,3
578,6
5795,9
5807,6
5808,12
5813,13
5815,5
5819,2
582,0
5822,5
5823,2
5827,6
5830,3
5834,5
5836,3
584,4
5841,8
5844,0
5845,0
5853,4
5854,4
5857,16
5860,0
5862,10
5869,12
5871,2
5872,10
5873,12
5875,3
5877,4
5878,2
5882,11
5897,2
59,0
5903,3
5911,0
5913,9
5915,6
5916,14
5920,10
5925,18
5926,2
5937,4
594,16
5944,3
5947,3
5949,3
5952,13
5954,0
5958,13
5959,16
5960,9
5964,18
5968,5
5969,11
5970,16
5971,3
5972,14
5973,0
5974,16
5975,16
5976,5
5982,4
5991,9
5994,6
5997,13
6004,5
6005,3
6007,11
6011,8
6014,2
6019,0
6021,16
6024,11
6026,5
6027,9
603,0
6032,3
6034,0
6035,13
6043,3
6047,5
6048,2
6051,0
6053,9
6054,3
6056,6
6059,3
6063,0
6065,0
607,4
6071,14
6074,3
6076,0
6082,8
6086,0
609,18
6092,0
61,0
6101,3
6107,0
6109,10
6117,11
6124,16
6126,6
6131,0
6132,3
6134,9
6138,4
6140,3
6155,14
6156,0
6162,3
6164,13
6172,16
6173,16
6175,18
6177,2
6178,9
618,13
6180,9
6181,9
6183,0
6185,14
6188,0
6195,9
6197,11
6199,12
6200,12
6207,16
6210,6
6216,6
622,3
6220,9
6221,0
6222,16
6225,9
6226,0
623,12
6230,0
6231,0
6237,5
6240,3
6245,0
6249,3
625,1
6253,12
6255,14
6257,13
6259,5
6260,3
6261,13
6263,0
6266,8
6270,9
6271,5
6272,4
6275,0
6276,9
6279,3
628,2
6288,5
6291,4
6292,16
6293,16
6294,3
6295,3
63,14
6303,0
6304,3
6309,14
6310,9
6317,3
6318,0
6321,2
6324,16
6325,8
6326,11
6327,3
6332,9
6337,4
6340,10
6341,10
635,13
6352,9
6354,11
6360,0
6362,4
6369,5
6370,4
6375,16
6376,11
6377,13
6383,0
6388,6
639,6
6393,0
6395,0
6396,9
6399,9
6404,0
6408,5
6409,2
6410,6
6411,4
6417,11
642,16
6420,16
6425,12
6426,4
6430,0
6434,3
6439,18
6441,11
6443,9
6445,9
6449,0
6453,4
6454,14
6455,9
6461,3
6470,0
6471,5
6475,6
6477,12
6487,13
6489,9
6493,0
6495,5
6503,8
6506,3
6507,0
6508,9
651,16
6510,0
6512,5
6513,5
6515,16
6519,16
6520,0
6523,18
6527,3
653,0
6534,4
6538,0
6540,6
6544,3
6545,9
6546,2
6547,0
6548,18
655,3
6550,4
6551,5
6556,9
6557,0
6559,18
656,14
6562,13
6564,3
6568,13
6578,12
658,16
6583,12
6587,6
6588,0
6592,0
6597,0
6598,3
6603,3
6611,16
6614,6
6615,3
6616,6
6617,16
6619,9
6622,0
6623,3
6628,5
6629,11
6630,4
6631,18
6633,9
6635,8
6642,12
6643,12
665,10
6654,0
6657,3
6666,4
6669,2
6670,14
6675,13
6676,16
6681,6
6682,3
6685,12
6686,11
6687,6
669,0
6694,6
6697,4
6705,9
6709,4
671,2
6711,3
6715,4
6725,11
6726,4
6733,11
6734,0
6738,18
6745,6
6747,12
675,0
6751,4
6753,9
6760,3
6768,0
6774,4
6775,18
6776,14
6777,4
6787,6
6789,3
6791,9
6796,4
6797,16
6799,14
6803,5
6806,9
6809,5
6812,2
6816,3
6818,9
682,9
6820,16
6821,9
6826,16
6827,5
6828,5
6830,3
6833,3
6834,5
6840,9
6842,0
6845,11
6852,11
6853,5
6857,6
6858,6
6863,0
6868,0
6870,13
6874,6
6881,12
6885,1
6886,8
6887,0
6888,14
6890,16
6893,12
6903,0
6906,5
6907,0
692,5
6926,0
6932,6
6933,5
6934,5
6944,4
6947,9
6948,18
695,12
6954,2
6956,13
6957,3
6961,6
6962,12
6965,0
6966,18
6970,9
6972,13
6982,0
6989,2
6996,5
70,2
7000,2
7006,9
7008,0
7010,9
7013,9
7018,9
7019,0
702,3
7020,5
7021,6
7022,3
7025,1
703,5
7030,5
7037,11
7038,3
7047,9
7050,0
7052,4
7054,8
7056,3
7059,14
7060,14
7061,6
7064,5
7065,16
7066,10
7068,3
7069,8
7070,3
7074,2
708,2
7080,18
7082,4
7090,5
7091,4
7092,9
7095,18
7098,0
7105,2
7109,3
7113,0
7114,6
7123,12
7140,9
7143,3
7151,3
7153,0
7154,12
7155,6
7156,5
716,4
7164,3
7171,11
7174,3
7176,4
7180,12
7182,6
7183,8
7185,0
7186,8
7187,16
7188,16
7195,3
720,12
7200,2
7203,4
7205,16
7210,13
7211,4
7212,0
7214,6
7215,5
722,0
7224,9
7226,9
7228,9
7229,0
7230,0
7237,3
7238,14
724,12
7240,9
7244,0
7246,3
7247,6
7249,0
725,4
7250,9
7257,6
7263,9
7269,12
7271,9
7273,3
7275,0
7276,2
7279,8
728,5
7282,9
7286,9
7289,2
7294,5
7296,13
7300,16
7305,13
7309,11
7313,0
7317,2
7319,4
7325,5
7328,18
7334,16
7337,3
7341,3
7343,0
7345,2
735,0
7353,12
7360,1
7363,4
7367,9
7368,3
7370,3
7384,3
7387,4
7388,13
7389,10
7391,12
7393,16
7400,9
7406,4
7407,3
741,5
7411,5
7412,9
7414,13
7417,0
7422,6
7425,6
7428,4
7429,0
7437,9
7439,9
7440,5
7442,2
7444,4
7446,9
7447,0
7448,11
745,16
7454,3
7455,3
7458,9
7463,12
7465,5
7473,2
7475,18
7476,4
7477,11
7483,0
7488,5
7498,4
750,3
7501,0
7502,12
7506,5
7511,5
7514,6
7517,5
7528,9
753,3
7530,8
7533,3
754,12
7544,0
7545,5
7548,4
7551,0
7553,11
7555,11
7557,0
7559,9
756,9
7560,0
7568,18
757,9
7571,0
7577,0
7581,9
7582,5
7584,11
7586,3
7587,3
7596,9
7600,11
7601,3
7615,11
7618,9
762,6
7620,11
7627,0
763,11
7630,3
7631,6
7638,5
7639,3
7645,6
765,0
7653,3
7660,0
7661,5
7667,11
7671,10
7673,2
7679,9
768,4
7682,12
7689,11
7693,4
7694,14
7697,8
7699,6
770,0
7702,0
7703,5
7706,3
7707,5
771,3
7711,6
7719,2
772,16
7720,16
7722,3
7726,0
7727,8
7732,8
7733,8
7735,6
774,14
7740,12
7744,6
7765,6
7767,6
7768,14
7769,18
7770,0
7771,0
7772,2
7776,11
7778,13
7779,0
7780,16
7783,5
7784,16
7785,4
7790,9
7793,5
7796,9
7798,12
7799,3
780,16
7804,5
7806,5
7807,11
7809,3
7811,11
7812,3
7815,6
7816,4
7820,5
7821,0
7827,6
7828,5
7836,4
7840,6
7841,16
7844,16
7847,0
7849,3
785,5
7853,0
7857,4
7858,3
786,5
7862,12
7864,0
7865,0
7866,18
7869,6
7871,9
7874,5
7877,9
7878,5
7880,9
7883,12
7893,6
7896,8
7898,4
7899,2
7903,3
7908,3
7913,3
7916,9
7917,16
7918,0
7921,6
7926,3
7927,3
7928,3
7930,0
7936,9
7937,13
7938,0
794,6
7947,6
7952,14
7954,9
7957,9
7960,9
7962,3
7968,2
7969,0
7971,16
7974,16
7985,12
7986,3
7988,0
7999,3
8,13
80,2
8001,9
8002,6
8005,3
8006,3
8008,0
8011,0
8020,5
8022,18
8029,3
8030,9
8033,9
8037,8
8042,0
8043,5
8045,8
8047,16
8048,11
8055,16
8056,0
8059,12
8062,13
8065,16
8066,13
8068,5
8069,16
8072,8
8080,11
8082,4
8084,16
8093,0
8095,5
8096,0
8102,12
8104,6
8107,5
8109,3
8118,2
8120,3
8123,16
8125,6
8127,5
8131,6
8133,10
8135,3
8138,16
8141,6
8148,3
816,2
8160,16
8163,0
8165,0
8168,18
817,3
8175,0
8179,2
8180,6
8181,0
8184,6
8185,9
8187,4
8190,0
8201,9
8204,9
8206,0
8209,0
8215,3
822,3
8222,1
8226,4
8229,11
8233,16
8247,13
825,0
8259,3
8260,6
8265,16
8267,13
8268,11
827,0
8275,3
8277,9
8280,2
8282,16
8283,4
8288,3
8289,10
8290,3
8291,3
8292,6
8293,3
8295,9
8296,6
8298,4
8305,3
8308,5
8309,3
8310,16
8316,9
8317,4
8318,12
8323,0
833,6
8330,3
8333,10
8340,3
8341,0
8344,18
8346,0
8347,18
8349,14
8350,0
8351,3
8354,13
8357,2
8365,2
8371,9
8375,9
8379,0
8383,0
8386,3
839,4
8392,13
8393,5
8398,9
84,4
8402,3
8404,11
8410,3
8411,12
8412,3
8417,5
8418,0
842,16
8423,0
8424,9
8426,16
8427,0
8428,6
8435,0
8438,0
8441,5
8443,0
8444,16
8445,0
8447,0
8449,3
8451,0
8453,0
8454,0
8456,3
8459,6
8460,3
8465,16
847,3
8475,0
848,3
8484,16
8488,8
8489,18
8490,8
8494,4
8495,9
8499,3
85,3
850,0
8502,5
8506,18
8509,0
851,16
8510,9
8512,6
8519,3
8520,9
8523,16
8529,5
853,10
8531,3
8533,9
8534,3
8536,16
8539,5
8541,5
8546,18
8549,8
855,0
8552,9
8553,6
8554,3
8557,12
8561,9
8563,0
8568,6
8573,0
8576,3
858,18
8582,3
8586,14
8591,3
86,0
8600,4
8601,16
8603,3
861,0
8611,6
8614,8
8615,16
8617,6
8619,18
8620,0
8627,3
863,0
8631,3
8638,0
864,3
8641,11
8642,5
8643,11
8646,12
8648,12
8653,0
8655,18
8657,9
8660,4
8667,2
8668,5
8670,0
8671,3
8674,6
8679,6
8684,10
8685,18
8687,11
8689,3
8692,3
8699,0
8703,9
8713,3
8715,11
8717,0
8728,0
873,6
8731,9
8733,3
8737,9
8745,2
8746,18
8747,8
8749,9
8764,5
8767,9
8768,14
8770,0
8771,5
8776,13
8784,8
879,3
8792,10
8793,16
8795,3
8801,14
8803,14
8805,12
8806,2
8813,18
8817,3
8818,4
8827,8
8828,5
8829,16
8832,16
8834,3
8836,14
8837,0
8839,9
8843,0
885,9
8850,3
8853,0
8857,9
8859,16
886,9
8861,16
8863,0
8865,13
8869,3
8874,10
8875,3
8880,5
8888,5
8889,8
889,12
8890,0
8891,5
8894,3
8895,2
8897,2
89,16
8901,9
8908,0
8909,9
891,0
8911,8
8913,9
8914,0
8922,11
8925,4
8927,5
8928,13
8929,0
8933,0
8934,3
8936,16
894,10
8941,5
8945,0
895,9
8950,3
8952,3
8957,5
8960,5
8962,0
8963,5
8964,9
8971,3
8973,0
8976,6
8978,0
898,6
8980,12
8982,5
8985,16
8986,3
8988,6
8989,4
8997,2
9000,3
9009,11
901,5
9013,13
9014,9
9020,0
9022,5
9023,0
9024,4
9032,9
9034,3
9035,5
9037,5
9040,16
9041,11
9043,10
9047,3
9048,4
9053,6
9055,0
9057,4
9058,16
9059,10
906,3
9062,13
9063,3
9068,11
9069,5
907,3
9073,14
9081,18
9084,9
9089,0
9090,9
9094,0
9097,13
9100,5
9104,16
9112,11
9113,0
9117,13
9122,3
9125,10
9126,9
9129,0
9131,5
9132,3
9136,8
9146,0
9147,3
9153,3
9156,5
9158,0
9160,9
9161,12
9165,14
9166,9
9168,13
9169,9
9173,10
9174,12
918,0
9180,6
9182,6
9192,11
9193,16
9197,16
9199,13
9201,5
9202,11
9204,9
9207,0
921,9
9212,3
9226,0
9227,3
9229,9
923,18
9232,16
9233,0
9234,9
9236,11
9241,3
9247,14
9248,3
925,3
9251,0
9252,0
926,13
9263,2
9272,12
9276,9
9277,6
9279,9
9288,0
9294,5
930,13
9303,5
9304,6
9307,16
931,6
9317,6
9319,2
9322,6
9323,10
9326,9
9327,6
9336,6
9338,2
9340,9
9341,5
9342,9
9346,5
9355,5
9357,11
9362,3
9366,0
9367,4
9369,0
937,3
9371,13
9372,9
9374,0
9375,5
9379,8
9381,0
9389,5
9390,9
9392,12
9394,9
9402,0
9406,11
9408,4
9410,5
9411,0
9413,4
9416,16
9417,16
9420,3
9423,4
9426,0
9428,6
9431,3
9432,2
944,6
9443,14
9444,0
9447,6
9451,9
9457,4
9461,3
9464,0
9466,9
9468,3
9474,4
9477,5
948,9
9483,3
9485,6
9487,16
9490,11
9496,9
9497,0
95,9
950,3
9501,3
9502,5
9503,16
951,4
9510,0
9511,5
9514,5
9517,13
9521,5
9523,16
9524,0
9528,5
953,0
9534,4
9535,0
9536,2
9540,12
9541,0
9543,2
9544,13
9546,14
9547,5
955,6
9550,16
9551,16
9555,5
9557,5
9559,13
9561,3
9562,8
9569,2
957,6
9570,5
9574,6
9575,5
9577,3
9579,13
9586,3
9594,3
9595,13
9599,6
9603,0
9607,2
961,9
9610,3
9616,9
9619,5
962,0
9623,4
9625,0
9626,6
9627,3
9630,9
9635,6
9636,4
9640,3
9642,4
9643,0
9648,13
9653,0
9654,3
9658,11
9664,5
9667,5
9668,5
9669,0
9673,11
9675,2
9676,6
9678,8
9686,0
9688,13
969,0
9690,0
9691,0
9693,14
9697,11
970,3
9701,8
9708,11
9712,4
9713,6
9716,9
9717,8
9718,3
9721,0
9724,6
9727,11
9729,9
9730,3
9731,0
9732,5
9744,5
9749,11
975,16
9753,6
9754,8
9757,8
9762,11
9764,4
9771,6
9773,0
978,9
9780,10
9781,8
9782,6
9784,8
9788,9
9792,5
9793,5
9797,9
9801,0
9804,6
9805,6
9806,8
9808,13
9809,16
9810,5
9812,9
9813,0
9816,6
9818,4
9820,8
9822,10
9824,0
9827,5
9833,9
984,5
9844,5
9845,11
9847,13
985,9
9852,3
9856,9
9857,0
9858,4
9859,0
9860,0
9862,9
9864,12
9868,12
9869,3
987,5
9881,6
9889,3
9891,18
9892,18
9893,0
9895,10
9896,8
9907,0
9909,0
9913,0
9918,11
9919,13
992,0
9922,5
9924,16
9925,3
9928,5
9930,0
9933,0
9935,0
9943,0
9945,0
9948,0
995,2
9950,0
9959,6
996,12
9962,3
9967,5
9970,12
9979,5
9981,3
9987,11
9989,9
9990,0
9995,13
9996,3
9998,9
